name,hash
EventFlowMsg/Npc_kokiri002.msbt,3adfaed4
EventFlowMsg/Npc_kokiri003.msbt,1aa2b12e
EventFlowMsg/Npc_kokiri004.msbt,1e5b0b13
EventFlowMsg/Npc_kokiri005.msbt,59e4a6ce
EventFlowMsg/Npc_kokiri006.msbt,df9bee11
EventFlowMsg/Npc_Kokiri007.msbt,5b48ad04
EventFlowMsg/Npc_Kokiri008.msbt,35614b6f
EventFlowMsg/Npc_kokiri009.msbt,cb3560d0
EventFlowMsg/Npc_Kokiri010.msbt,a9e2e117
EventFlowMsg/Npc_kokiri012.msbt,58099064
EventFlowMsg/Npc_LakeSideHatago005.msbt,fb91dcea
EventFlowMsg/Npc_LakeSideHatago006.msbt,58ced8d4
EventFlowMsg/NPC_Lanayru001.msbt,0ada2fe1
EventFlowMsg/NPC_Lanayru002.msbt,0b61f37e
EventFlowMsg/Npc_Lanayru003.msbt,8e210e96
EventFlowMsg/Npc_Lanayru004.msbt,9c8893e0
EventFlowMsg/Npc_MamonoShop.msbt,d3bd4bfb
EventFlowMsg/Npc_Musician_001.msbt,d5054b31
EventFlowMsg/Npc_Musician_002.msbt,ea878e77
EventFlowMsg/Npc_Musician_003.msbt,50873a9e
EventFlowMsg/Npc_Musician_005.msbt,2241e29d
EventFlowMsg/Npc_Musician_006.msbt,c1fb4476
EventFlowMsg/Npc_Musician_007.msbt,46170b7d
EventFlowMsg/Npc_Musician_008.msbt,ac8982a4
EventFlowMsg/Npc_Musician_009.msbt,a97a7127
EventFlowMsg/Npc_Musician_010.msbt,2ec6b845
EventFlowMsg/Npc_Musician_011.msbt,4b6b45af
EventFlowMsg/Npc_Musician_012.msbt,fa9786d2
EventFlowMsg/Npc_Musician_014.msbt,913c6039
EventFlowMsg/Npc_Musician_015.msbt,02f1192d
EventFlowMsg/Npc_Musician_AoC_BalladOfHeroes.msbt,86f1d164
EventFlowMsg/Npc_Musician_AoC_BalladOfHeroes_Last.msbt,df6d4332
EventFlowMsg/Npc_Musician_AoC_HeroGerudo.msbt,f13b3a9f
EventFlowMsg/Npc_Musician_AoC_HeroGerudoRelief.msbt,86f1d164
EventFlowMsg/Npc_Musician_AoC_HeroGoron.msbt,afbf99f8
EventFlowMsg/Npc_Musician_AoC_HeroGoronRelief.msbt,86f1d164
EventFlowMsg/Npc_Musician_AoC_HeroRito.msbt,421df369
EventFlowMsg/Npc_Musician_AoC_HeroRitoRelief.msbt,86f1d164
EventFlowMsg/Npc_Musician_AoC_HeroZora.msbt,1495a188
EventFlowMsg/Npc_Musician_AoC_HeroZoraRelief.msbt,86f1d164
EventFlowMsg/Npc_NorthHatelHatago001.msbt,e48749ed
EventFlowMsg/Npc_NorthHatelHatago002.msbt,9e18b0ab
EventFlowMsg/Npc_NorthHateru003.msbt,af24213c
EventFlowMsg/Npc_NorthHateru005.msbt,065ec799
EventFlowMsg/Npc_NorthHateru_around001.msbt,4c2ab785
EventFlowMsg/Npc_oasis001.msbt,db5bd130
EventFlowMsg/Npc_oasis002.msbt,37a62d3f
EventFlowMsg/Npc_oasis003.msbt,01b64a80
EventFlowMsg/NPC_oasis004.msbt,45563f8e
EventFlowMsg/Npc_oasis005.msbt,ca60acac
EventFlowMsg/Npc_oasis006.msbt,954add38
EventFlowMsg/Npc_oasis007.msbt,9d1ab0a6
EventFlowMsg/Npc_oasis008.msbt,81ca6d1f
EventFlowMsg/Npc_oasis009.msbt,b207747c
EventFlowMsg/Npc_oasis010.msbt,40e7297b
EventFlowMsg/Npc_oasis011.msbt,a3c4e779
EventFlowMsg/Npc_oasis012.msbt,a40daed5
EventFlowMsg/Npc_oasis013.msbt,24fe3a05
EventFlowMsg/Npc_oasis014.msbt,77c79230
EventFlowMsg/Npc_oasis015.msbt,03ed6325
EventFlowMsg/Npc_oasis016.msbt,f95c46ee
EventFlowMsg/Npc_oasis017.msbt,42a9d3a5
EventFlowMsg/Npc_oasis018.msbt,9d43c0b4
EventFlowMsg/Npc_oasis019.msbt,413e1fde
EventFlowMsg/Npc_oasis020.msbt,330c9f49
EventFlowMsg/Npc_oasis021.msbt,2e9c9468
EventFlowMsg/Npc_oasis022.msbt,610b33b5
EventFlowMsg/Npc_oasis023.msbt,94b5707a
EventFlowMsg/Npc_oasis024.msbt,2754162a
EventFlowMsg/Npc_oasis025.msbt,880c1d1e
EventFlowMsg/Npc_oasis026.msbt,dad0d8b9
EventFlowMsg/Npc_oasis027.msbt,525703fb
EventFlowMsg/Npc_oasis028.msbt,3600aa27
EventFlowMsg/Npc_oasis029.msbt,d94116be
EventFlowMsg/Npc_oasis032.msbt,826ea30e
EventFlowMsg/Npc_oasis036.msbt,e34a3904
EventFlowMsg/Npc_oasis037.msbt,052d1319
EventFlowMsg/Npc_oasis038.msbt,31691853
EventFlowMsg/Npc_oasis039.msbt,3510b3ab
EventFlowMsg/Npc_oasis040.msbt,555ec8d4
EventFlowMsg/Npc_oasis041.msbt,d6bbb8f3
EventFlowMsg/Npc_oasis042.msbt,cb664569
EventFlowMsg/Npc_oasis043.msbt,0a591540
EventFlowMsg/Npc_oasis044.msbt,06777e8d
EventFlowMsg/Npc_oasis045.msbt,6c53c027
EventFlowMsg/Npc_oasis046.msbt,7d9893c1
EventFlowMsg/Npc_oasis047.msbt,267bdc8d
EventFlowMsg/Npc_oasis050.msbt,fda3175e
EventFlowMsg/Npc_OasisGoddess.msbt,17a9452e
EventFlowMsg/Npc_OasisGoron_001.msbt,d1e15c08
EventFlowMsg/Npc_OasisHighMountain_001.msbt,b5ec1b3c
EventFlowMsg/Npc_OasisHylia_001.msbt,26494e49
EventFlowMsg/Npc_OasisHylia_002.msbt,55c34c91
EventFlowMsg/Npc_OasisHylia_003.msbt,44668152
EventFlowMsg/Npc_OasisMilk_A.msbt,64e3fc0f
EventFlowMsg/Npc_OasisMilk_D.msbt,a8c888eb
EventFlowMsg/Npc_OasisMilk_E.msbt,dace4235
EventFlowMsg/Npc_OasisSoldier_A.msbt,535bc1a9
EventFlowMsg/Npc_OasisSoldier_B.msbt,fb8c89d7
EventFlowMsg/Npc_OasisSoldier_C.msbt,adb23ee8
EventFlowMsg/Npc_OasisStep_A.msbt,3fce46fe
EventFlowMsg/Npc_OasisStep_B.msbt,e5b184e6
EventFlowMsg/Npc_OasisStudent_A.msbt,35ce7a04
EventFlowMsg/Npc_OasisStudent_B.msbt,961231e3
EventFlowMsg/Npc_OasisStudent_C.msbt,2d5f4ea6
EventFlowMsg/Npc_OasisTeacher.msbt,c0047f40
EventFlowMsg/Npc_OldKorok.msbt,2f700e28
EventFlowMsg/Npc_OldKorok_Forest.msbt,665af179
EventFlowMsg/Npc_OldKorok_Help.msbt,86c5d481
EventFlowMsg/Npc_OldKorok_Rvs.msbt,39deee50
EventFlowMsg/Npc_OldKorok_WetLand.msbt,6afa61a0
EventFlowMsg/Npc_Remains_Fancier001.msbt,5ef14d0f
EventFlowMsg/Npc_RitoHatago001.msbt,26721e3f
EventFlowMsg/Npc_RitoHatago002.msbt,87b3df6c
EventFlowMsg/Npc_RitoHatago003.msbt,1a2c5d16
EventFlowMsg/Npc_RitoHatago004.msbt,ac517208
EventFlowMsg/Npc_RiverSideHatago001.msbt,5299fe5b
EventFlowMsg/Npc_RiverSideHatago002.msbt,aac01c52
EventFlowMsg/Npc_Road_001.msbt,625ab83c
EventFlowMsg/Npc_Road_002.msbt,c8311cc6
EventFlowMsg/Npc_Road_003.msbt,c0f4033c
EventFlowMsg/Npc_Road_004.msbt,179af0fb
EventFlowMsg/Npc_Road_005.msbt,2bfce416
EventFlowMsg/Npc_Road_006.msbt,42bda704
EventFlowMsg/Npc_Road_007.msbt,d47f3b80
EventFlowMsg/Npc_Road_008.msbt,d909b1ed
EventFlowMsg/Npc_Road_009.msbt,54121e0a
EventFlowMsg/Npc_Road_010.msbt,8d25a928
EventFlowMsg/Npc_Road_011.msbt,5d55abdc
EventFlowMsg/Npc_Road_012.msbt,1e10d780
EventFlowMsg/Npc_Road_013.msbt,a9805a96
EventFlowMsg/Npc_Road_014.msbt,35fb6821
EventFlowMsg/Npc_Road_015.msbt,acaa2c62
EventFlowMsg/Npc_Road_016.msbt,b43b1ea3
EventFlowMsg/Npc_Road_017.msbt,4fef4016
EventFlowMsg/Npc_Road_018.msbt,ec13ced6
EventFlowMsg/Npc_Road_019.msbt,fed29cf9
EventFlowMsg/Npc_Road_020.msbt,53146336
EventFlowMsg/Npc_Road_021.msbt,73774519
EventFlowMsg/Npc_Road_022.msbt,20a66f2f
EventFlowMsg/Npc_Road_023.msbt,d2dc340c
EventFlowMsg/Npc_Road_024.msbt,ecac7b2f
EventFlowMsg/Npc_Road_025.msbt,c9976daf
EventFlowMsg/Npc_Road_026.msbt,99981f3c
EventFlowMsg/Npc_Road_027.msbt,39e14bbe
EventFlowMsg/Npc_Road_028.msbt,54254517
EventFlowMsg/Npc_Road_029.msbt,ffd52e04
EventFlowMsg/Npc_Road_030.msbt,6f18c2e9
EventFlowMsg/Npc_Road_031.msbt,8d246608
EventFlowMsg/Npc_Road_032.msbt,2cf32128
EventFlowMsg/Npc_Road_033.msbt,f575c818
EventFlowMsg/Npc_Road_034.msbt,15aba314
EventFlowMsg/Npc_Road_035.msbt,ed11ea90
EventFlowMsg/Npc_Road_036.msbt,704c9f63
EventFlowMsg/Npc_Road_037.msbt,7ee421f0
EventFlowMsg/Npc_Road_040.msbt,3bb74703
EventFlowMsg/Npc_Road_041.msbt,0b911e96
EventFlowMsg/Npc_Road_042.msbt,4311c7c6
EventFlowMsg/Npc_Road_043.msbt,f361118e
EventFlowMsg/Npc_Road_044.msbt,69289372
EventFlowMsg/Npc_Road_045.msbt,bd7c976e
EventFlowMsg/Npc_Road_Firone002.msbt,9249426a
EventFlowMsg/Npc_SmallOasis001.msbt,fb68676d
EventFlowMsg/Npc_SmallOasis002.msbt,8c182134
EventFlowMsg/Npc_SmallOasis003.msbt,1ea45156
EventFlowMsg/Npc_SmallOasis004.msbt,3ac16a6f
EventFlowMsg/Npc_SmallOasis005.msbt,3a0bc30b
EventFlowMsg/Npc_SmallOasis006.msbt,c287e955
EventFlowMsg/Npc_SmallOasis007.msbt,e1f64cb4
EventFlowMsg/Npc_SmallOasis008.msbt,d7e3c325
EventFlowMsg/Npc_SmallOasis009.msbt,04353f4b
EventFlowMsg/Npc_SmallOasis010.msbt,4881bfff
EventFlowMsg/Npc_SmallOasis011.msbt,ce876037
EventFlowMsg/Npc_SmallOasis012.msbt,9ae3e011
EventFlowMsg/Npc_SouthernVillage001.msbt,c72a895f
EventFlowMsg/Npc_SouthernVillage004.msbt,9372f7cc
EventFlowMsg/Npc_SouthernVillage005.msbt,c13ec17f
EventFlowMsg/Npc_SouthernVillage006.msbt,53cda545
EventFlowMsg/Npc_SouthernVillage007.msbt,8df7ccb2
EventFlowMsg/Npc_SouthernVillage008.msbt,9f0a35c6
EventFlowMsg/Npc_SouthernVillage009.msbt,860fe87f
EventFlowMsg/Npc_SouthernVillage010.msbt,7555d074
EventFlowMsg/Npc_SouthernVillage012.msbt,93af856a
EventFlowMsg/Npc_SouthernVillage013.msbt,577c51b8
EventFlowMsg/Npc_SouthernVillage014.msbt,d401c9ee
EventFlowMsg/Npc_SouthernVillage015.msbt,67d309b9
EventFlowMsg/Npc_SouthernVillage016.msbt,2fd7db5f
EventFlowMsg/Npc_SouthHateru005.msbt,0b282282
EventFlowMsg/Npc_SouthHateru006.msbt,a916cf7f
EventFlowMsg/Npc_SouthHateru007.msbt,6df93ae4
EventFlowMsg/Npc_Strange_Beacon.msbt,e8841aba
EventFlowMsg/Npc_TabantaBridgeHatago001.msbt,33e5497c
EventFlowMsg/Npc_TabantaBridgeHatago002.msbt,e621db5c
EventFlowMsg/Npc_TabantaBridgeHatago003.msbt,d0622675
EventFlowMsg/Npc_TabantaBridgeHatago004.msbt,0ebdbe02
EventFlowMsg/Npc_TabantaBridgeHatago005.msbt,c4fd769b
EventFlowMsg/Npc_TabantaHatago001.msbt,d6735887
EventFlowMsg/Npc_TabantaHatago002.msbt,c556aaf5
EventFlowMsg/Npc_TabantaHatago003.msbt,31e303c8
EventFlowMsg/Npc_TamourHatago002.msbt,968364fb
EventFlowMsg/Npc_TamourHatago003.msbt,f8405775
EventFlowMsg/Npc_TamourHatago004.msbt,34f5fbe0
EventFlowMsg/Npc_TamourHatago2_001.msbt,7ff2e9fb
EventFlowMsg/Npc_TamourPlainHatago_001.msbt,13035551
EventFlowMsg/Npc_TamourPlainHatago_002.msbt,443fc771
EventFlowMsg/Npc_TamourPlainHatago_003.msbt,21d61122
EventFlowMsg/Npc_TripMaster_00.msbt,960ccf44
EventFlowMsg/Npc_TripMaster_01.msbt,b7d8ab98
EventFlowMsg/Npc_TripMaster_02.msbt,f0f4b0a4
EventFlowMsg/Npc_TripMaster_03.msbt,f3671e6a
EventFlowMsg/Npc_TripMaster_04.msbt,67f61a89
EventFlowMsg/Npc_TripMaster_05.msbt,ffe4cd19
EventFlowMsg/Npc_TripMaster_06.msbt,648f59d4
EventFlowMsg/Npc_TripMaster_07.msbt,0ca26660
EventFlowMsg/Npc_TripMaster_08.msbt,1d62ed5c
EventFlowMsg/Npc_TripMaster_09.msbt,e1c5a15f
EventFlowMsg/Npc_TripMaster_10.msbt,b9c134c1
EventFlowMsg/Npc_TripMaster_11.msbt,84165116
EventFlowMsg/Npc_TripMaster_12.msbt,29892277
EventFlowMsg/Npc_TripMaster_13.msbt,285100a7
EventFlowMsg/Npc_TripMaster_14.msbt,4744dee7
EventFlowMsg/Npc_TripMaster_15.msbt,ace0e3dc
EventFlowMsg/Npc_UmayadoMaster.msbt,2f7cb5e9
EventFlowMsg/Npc_UMiiVillage003.msbt,34a4083f
EventFlowMsg/Npc_UMiiVillage007.msbt,7bc23184
EventFlowMsg/Npc_UMiiVillage008.msbt,0c3778a3
EventFlowMsg/Npc_UMiiVillage009.msbt,692e91a1
EventFlowMsg/Npc_UMiiVillage010.msbt,4e276bca
EventFlowMsg/Npc_UMiiVillage030.msbt,3d4b7d31
EventFlowMsg/Npc_UMiiVillage031.msbt,844dbe50
EventFlowMsg/Npc_UMiiVillage032.msbt,acd9a8ed
EventFlowMsg/Npc_ValleyVillage010.msbt,0b1e9a88
EventFlowMsg/Npc_Zora001.msbt,019e008b
EventFlowMsg/Npc_Zora002.msbt,d2bc048d
EventFlowMsg/Npc_Zora003.msbt,19d2e645
EventFlowMsg/Npc_Zora004.msbt,2b85c2e0
EventFlowMsg/Npc_Zora005.msbt,163ff333
EventFlowMsg/Npc_Zora006.msbt,4952c763
EventFlowMsg/Npc_Zora007.msbt,e9ac66ad
EventFlowMsg/Npc_Zora008.msbt,732c90f4
EventFlowMsg/Npc_Zora009.msbt,00657c61
EventFlowMsg/Npc_Zora010.msbt,ae50f43b
EventFlowMsg/Npc_Zora011.msbt,3ff4ddec
EventFlowMsg/Npc_Zora012.msbt,f0969100
EventFlowMsg/Npc_Zora013.msbt,06cc04f1
EventFlowMsg/Npc_Zora014.msbt,8797ad84
EventFlowMsg/Npc_Zora015.msbt,a518699f
EventFlowMsg/Npc_Zora020.msbt,6c738efb
EventFlowMsg/Npc_Zora025.msbt,d5e57e73
EventFlowMsg/Npc_Zora027.msbt,50db00e6
EventFlowMsg/Npc_Zora028.msbt,096c887e
EventFlowMsg/Npc_Zora029.msbt,aa3ff186
EventFlowMsg/Npc_Zora031.msbt,eec26a55
EventFlowMsg/Npc_Zora032.msbt,2e693c45
EventFlowMsg/Npc_Zora033.msbt,cfd75c0f
EventFlowMsg/Npc_Zora034.msbt,9a95e6df
EventFlowMsg/Npc_Zora035.msbt,9e402993
EventFlowMsg/Npc_Zora036.msbt,c0b72868
EventFlowMsg/Npc_Zora037.msbt,aff887e2
EventFlowMsg/Npc_Zora126.msbt,603ab11e
EventFlowMsg/Npc_ZoraB001.msbt,5a8ecd89
EventFlowMsg/Npc_ZoraGoron_001.msbt,cee784c0
EventFlowMsg/Oasis_Drug_Challenge.msbt,6f1413b9
EventFlowMsg/Obj_DiaryGerudo_A_01.msbt,30306ff2
EventFlowMsg/Obj_DiaryHateno003_A_01.msbt,079f14ac
EventFlowMsg/Obj_DiaryHateno029_A_01.msbt,667c7e7c
EventFlowMsg/Obj_DiaryIceVillage011_A_01.msbt,058fb997
EventFlowMsg/Obj_DiaryKing_A_01.msbt,888456e1
EventFlowMsg/Obj_DiaryMusician_A_01.msbt,0e449630
EventFlowMsg/Obj_DiaryRito001_A_01.msbt,d608c932
EventFlowMsg/Obj_DiaryTamul_A_01.msbt,856462f8
EventFlowMsg/Obj_DiaryTamul_A_02.msbt,a1e4f2ac
EventFlowMsg/Obj_DiaryTamul_A_03.msbt,075e16bc
EventFlowMsg/Obj_DiaryTamul_A_04.msbt,e2b7469c
EventFlowMsg/Obj_DiaryTamul_A_05.msbt,174fdaee
EventFlowMsg/Obj_Diary_touzoku_01.msbt,c0a442bd
EventFlowMsg/Obj_Diary_touzoku_02.msbt,e3242e89
EventFlowMsg/OldKorok_Help.msbt,05a17c6a
EventFlowMsg/OneHundred.msbt,3f80a621
EventFlowMsg/OperationGuide.msbt,c83c7484
EventFlowMsg/Relief_Landing.msbt,a5acfb38
EventFlowMsg/Remains_Fancier.msbt,c2d1c399
EventFlowMsg/RinelSearch.msbt,209a38fb
EventFlowMsg/RitoUmayadoMini_HotRecipe.msbt,fa77bb4f
EventFlowMsg/Rito_BrosRock.msbt,df3cd73e
EventFlowMsg/Rito_KeelSearch.msbt,04aec220
EventFlowMsg/RiversideMini_CastleWeapon.msbt,633046a6
EventFlowMsg/RiversideMini_RoyalRecipe.msbt,6068560e
EventFlowMsg/SandStorm.msbt,78899cb2
EventFlowMsg/SanrokuMini_Lizard.msbt,76081126
EventFlowMsg/SearchStone.msbt,16da9073
EventFlowMsg/SeekerEye.msbt,c5f314a0
EventFlowMsg/SetugenUmayadoMini_Umahonephoto.msbt,ff33027d
EventFlowMsg/Shadow_Sign.msbt,98f03bf4
EventFlowMsg/ShieldofKolog.msbt,3de7cff6
EventFlowMsg/ShieldofKolog_mini.msbt,499421ed
EventFlowMsg/SignboardStone.msbt,bb97f937
EventFlowMsg/SignboardWood.msbt,51b2f768
EventFlowMsg/SignboardWood_Mamono.msbt,f538d69b
EventFlowMsg/Solitary_Maze.msbt,8bf62eaf
EventFlowMsg/StolenBook.msbt,50fdd99d
EventFlowMsg/Strange_Beacon_CookSet.msbt,199778d0
EventFlowMsg/subchallnpc000.msbt,eb9cb068
EventFlowMsg/SunazarashiRace.msbt,ecfe0686
EventFlowMsg/SunazarashiRace_mini.msbt,013ad440
EventFlowMsg/TabantaBridgeMini_Sundial.msbt,4ae5cac8
EventFlowMsg/Thunder_Sword.msbt,e398d9fb
EventFlowMsg/TreasureHunt01.msbt,ee7a9d00
EventFlowMsg/TreasureHunt02.msbt,a9d21ca6
EventFlowMsg/TreasureHunt03.msbt,2f680712
EventFlowMsg/TreasureHunt04.msbt,6a892742
EventFlowMsg/TwnObjVillage_ZoraSignboard.msbt,fffb666b
EventFlowMsg/TwnObj_AncientOven_A_01.msbt,0c3d1e37
EventFlowMsg/TwnObj_GerudoTown_RougeDiary_A_01.msbt,9c8d2efd
EventFlowMsg/TwnObj_HyruleCastleBook_A_01.msbt,d1469f74
EventFlowMsg/TwnObj_HyruleCastleBook_A_02.msbt,301378c9
EventFlowMsg/TwnObj_HyruleCastleBook_A_03.msbt,6ed6f86a
EventFlowMsg/TwnObj_HyruleCastleBook_A_04.msbt,4c86174a
EventFlowMsg/TwnObj_KarakaraBook_A_01.msbt,01c5ec76
EventFlowMsg/TwnObj_UmayadoBook_01.msbt,39019d60
EventFlowMsg/TwnObj_UmayadoBook_02.msbt,e2fbed44
EventFlowMsg/TwnObj_UmayadoBook_03.msbt,2963f004
EventFlowMsg/TwnObj_UmayadoBook_04.msbt,9bc4dc75
EventFlowMsg/TwnObj_UmayadoBook_05.msbt,fb6eb75b
EventFlowMsg/TwnObj_UmayadoBook_06.msbt,ee7a9d00
EventFlowMsg/TwnObj_UmayadoBook_07.msbt,a9d21ca6
EventFlowMsg/TwnObj_UmayadoHeroBook_01.msbt,4f469b94
EventFlowMsg/TwnObj_UmayadoHeroBook_02.msbt,dc596f22
EventFlowMsg/TwnObj_UmayadoHeroBook_03.msbt,e0adea4f
EventFlowMsg/TwnObj_UmayadoHeroBook_04.msbt,9911ec30
EventFlowMsg/TwnObj_Village_Korok_DekuTree_A_01.msbt,ee425db5
EventFlowMsg/TwnObj_Village_SheikerBook_A_01.msbt,4bf12c34
EventFlowMsg/TwnObj_Village_SheikerHeirDiary_A_02.msbt,498d9844
EventFlowMsg/TwoWheels.msbt,68ed096b
EventFlowMsg/UotoriMini_RecipeSea.msbt,9803d1f8
EventFlowMsg/UotoriMini_RecoverBay.msbt,8cdefa80
EventFlowMsg/UotoriMini_SinkTreasure.msbt,a539dd70
EventFlowMsg/Water_Relic.msbt,54d405a7
EventFlowMsg/Wind_Relic.msbt,731e8c2a
EventFlowMsg/Yorozuya_Kaiwa.msbt,e848c3be
EventFlowMsg/ZoraMini_DiveChallenge.msbt,0f21f2c5
LayoutMsg/AmiiboWindow_00.msbt,ee4c98a4
LayoutMsg/AppAlbum_00.msbt,4f5c1464
LayoutMsg/AppCamera_00.msbt,b0f23dfa
LayoutMsg/AppHome_00.msbt,b364d09b
LayoutMsg/AppMapDungeon_00.msbt,2d6ef0a4
LayoutMsg/AppMap_00.msbt,7b2fcc58
LayoutMsg/AppPictureBook_00.msbt,55109fb9
LayoutMsg/AppSystemWindowNoBtn_00.msbt,05837ff4
LayoutMsg/AppSystemWindow_00.msbt,242a84aa
LayoutMsg/AppTool_00.msbt,2eb48236
LayoutMsg/ChallengeWin_00.msbt,20a6ab46
LayoutMsg/ChangeControllerNN_00.msbt,ea352de7
LayoutMsg/ChangeController_00.msbt,5cd240c2
LayoutMsg/ControllerWindow_00.msbt,d028265b
LayoutMsg/DemoStart.msbt,90e5be9a
LayoutMsg/DLCWindow_00.msbt,aba03ce0
LayoutMsg/DoCommand_00.msbt,b8e094d3
LayoutMsg/End_00.msbt,5551c65c
LayoutMsg/Fade_00.msbt,1a936e89
LayoutMsg/GameOver_00.msbt,2555bb7c
LayoutMsg/GamePadBG_00.msbt,a6beb216
LayoutMsg/KeyBoradTextArea_00.msbt,bf2c5a91
LayoutMsg/LastComplete_00.msbt,d7b251f8
LayoutMsg/LoadingWeapon_00.msbt,19938e62
LayoutMsg/LoadSaveIcon_00.msbt,08e387fd
LayoutMsg/MainScreen_00.msbt,cd0b1b0c
LayoutMsg/MainShortCut_00.msbt,212c7db7
LayoutMsg/MessageGet_00.msbt,4137d10d
LayoutMsg/MessageTipsPauseMenu_00.msbt,5a8fe23f
LayoutMsg/MessageTipsRunTime_00.msbt,502edbc5
LayoutMsg/MiniGame_00.msbt,8115d707
LayoutMsg/OPtext_00.msbt,c3001c21
LayoutMsg/OptionWindow_00.msbt,84db2b4f
LayoutMsg/PauseMenuEiketsu_00.msbt,da410c1b
LayoutMsg/PauseMenuInfo_00.msbt,5df0f7c8
LayoutMsg/PauseMenuMantan_00.msbt,a207431e
LayoutMsg/PauseMenuRecipe_00.msbt,5b34a9a8
LayoutMsg/PauseMenu_00.msbt,21f06460
LayoutMsg/PickUpWin_00.msbt,5bfcc4f4
LayoutMsg/ReadyGo_00.msbt,f898115e
LayoutMsg/ShopBtnList15_00.msbt,75af38b9
LayoutMsg/ShopBtnList20_00.msbt,7e275ebc
LayoutMsg/ShopBtnList5_00.msbt,92c5f140
LayoutMsg/ShopHorse_00.msbt,8a6eeaff
LayoutMsg/ShopInfo_00.msbt,b564e3a8
LayoutMsg/Skip_00.msbt,93edd7ef
LayoutMsg/SousaGuide_00.msbt,fbb993d3
LayoutMsg/StaffRollDLC_00.msbt,9b4c3716
LayoutMsg/StaffRoll_00.msbt,1f7e1eec
LayoutMsg/SystemWindowNoBtn_00.msbt,3a44d419
LayoutMsg/SystemWindow_00.msbt,d74dc6df
LayoutMsg/SystemWindow_01.msbt,4bf3422e
LayoutMsg/Thanks_00.msbt,5a1e64be
LayoutMsg/Title_00.msbt,7e4dc681
LayoutMsg/WolfLinkHeartGauge_00.msbt,d77f5707
QuestMsg/QL_100enemy.msbt,7692f076
QuestMsg/QL_Animal_Forest.msbt,b85792fc
QuestMsg/QL_BalladOfHeroes.msbt,0baccdf6
QuestMsg/QL_BalladOfHeroGerudo.msbt,21b53167
QuestMsg/QL_BalladOfHeroGoron.msbt,24aa6408
QuestMsg/QL_BalladOfHeroRito.msbt,cf352403
QuestMsg/QL_BalladOfHeroZora.msbt,44ff02ff
QuestMsg/QL_bf2_collabo.msbt,3048b84a
QuestMsg/QL_BloodyMoonRelief.msbt,e1d605f2
QuestMsg/QL_Bottle_Mes.msbt,6e45ecbb
QuestMsg/QL_Carnivorous_Boy.msbt,995708b5
QuestMsg/QL_CarryingBlueFireEXMini.msbt,22c07e52
QuestMsg/QL_Cliff_Maze.msbt,3611766d
QuestMsg/QL_CompleteDungeon.msbt,139a40b8
QuestMsg/QL_CursedStatue.msbt,6b9c00b8
QuestMsg/QL_DarkWoods.msbt,7ec9764c
QuestMsg/QL_Desert_Maze.msbt,6e9006da
QuestMsg/QL_DokuroEye.msbt,373757f5
QuestMsg/QL_DontDamageFlower.msbt,a770ce94
QuestMsg/QL_Drag_Hero.msbt,f0976dde
QuestMsg/QL_Electric_Relic.msbt,e37b9c0e
QuestMsg/QL_FairyFountain.msbt,2a06918a
QuestMsg/QL_FindDungeon.msbt,89b6236b
QuestMsg/QL_Find_4Relic.msbt,13c073f8
QuestMsg/QL_Find_Impa.msbt,ed459bef
QuestMsg/QL_Fire_Relic.msbt,4679c78b
QuestMsg/QL_FironeMini_GiantHorse.msbt,f0977fe1
QuestMsg/QL_FironeMini_HeartPond.msbt,7e91de7b
QuestMsg/QL_FironeMini_HorseEnemy.msbt,cf395b9e
QuestMsg/QL_FironeMini_TerribleThunder.msbt,1eb630ab
QuestMsg/QL_FirstOhenro.msbt,c4bf4fd3
QuestMsg/QL_FirstTower.msbt,e74df06c
QuestMsg/QL_FourJewel.msbt,e539c7be
QuestMsg/QL_Gaman.msbt,2288e250
QuestMsg/QL_GanonQuest.msbt,ab181233
QuestMsg/QL_GerudoMiniJewel.msbt,e023fc1b
QuestMsg/QL_Gerudo_CarryIce.msbt,d5ee29a2
QuestMsg/QL_Gerudo_CarryIce_mini.msbt,580e88e6
QuestMsg/QL_Gerudo_Ch_FindingValetta.msbt,4ea9de33
QuestMsg/QL_Gerudo_Ch_Helmet.msbt,6c3c0439
QuestMsg/QL_Gerudo_Ch_Poison.msbt,9c8ea791
QuestMsg/QL_Gerudo_Ch_SandWarm.msbt,da80aa3d
QuestMsg/QL_Gerudo_Ch_SecretClub.msbt,9d0af220
QuestMsg/QL_Gerudo_Ch_SnowBoots.msbt,5c17c527
QuestMsg/QL_Gerudo_Ch_SnowMT.msbt,0d0999b9
QuestMsg/QL_Gerudo_HorseBuyer.msbt,1c01d177
QuestMsg/QL_Gerudo_tsukamidake.msbt,4b7c9a2b
QuestMsg/QL_Get_MasterSword.msbt,406252c6
QuestMsg/QL_Giant_ZoraMini.msbt,a4d713f4
QuestMsg/QL_GodTree.msbt,de217874
QuestMsg/QL_GoronCamp.msbt,04030cae
QuestMsg/QL_GoronCamp_mini.msbt,6e491b64
QuestMsg/QL_GoronCityMini_BeatGolem.msbt,ed816e4f
QuestMsg/QL_GoronMini_ImportGem.msbt,8bff3325
QuestMsg/QL_GoronMini_WallCrackTBox.msbt,67c34da9
QuestMsg/QL_GoronsRock.msbt,4f783d5b
QuestMsg/QL_GotoZoraVillage.msbt,a675252f
QuestMsg/QL_HateeluMini_Treasure.msbt,112835d1
